/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.51

('left', 'red', 'right', None)
 -- forward : -7.44
 -- None : 2.33
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.03

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.23
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 2.29
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.23
 -- None : -3.02
 -- right : -0.05
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.90

('right', 'red', 'left', 'right')
 -- forward : -29.40
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 2.30
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 2.64

('left', 'green', None, 'left')
 -- forward : -0.01
 -- None : -3.02
 -- right : 0.00
 -- left : 1.30

('left', 'red', 'left', 'forward')
 -- forward : -7.18
 -- None : 0.00
 -- right : -0.17
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -7.82
 -- None : 0.73
 -- right : 0.00
 -- left : -6.96

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : -29.32

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.80
 -- right : 0.00
 -- left : 2.34

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -4.19
 -- right : -0.23
 -- left : 0.26

('right', 'red', 'left', 'forward')
 -- forward : -8.25
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.10

('left', 'green', 'left', None)
 -- forward : -0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 2.60

('right', 'green', 'forward', None)
 -- forward : -0.04
 -- None : 0.00
 -- right : 1.91
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.70
 -- None : 0.00
 -- right : -0.43
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.02
 -- left : 2.29

('left', 'red', None, 'left')
 -- forward : -6.84
 -- None : 2.38
 -- right : -0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : -6.77

('right', 'red', 'forward', None)
 -- forward : -30.47
 -- None : 1.12
 -- right : -15.59
 -- left : -29.83

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.68

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.32

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -29.36
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -3.12
 -- right : 0.00
 -- left : -0.48

('right', 'green', 'forward', 'left')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.61

('forward', 'red', 'forward', 'left')
 -- forward : -30.45
 -- None : 2.73
 -- right : -15.30
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -3.21
 -- right : 1.81
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -6.81
 -- None : 2.36
 -- right : -0.09
 -- left : -7.90

('forward', 'green', None, 'left')
 -- forward : 2.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -6.99
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.61
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.41
 -- right : 1.34
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : -30.06

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : 0.00
 -- None : 1.59
 -- right : -0.20
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.42
 -- None : -5.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('forward', 'green', 'left', None)
 -- forward : 2.64
 -- None : -3.39
 -- right : -0.14
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -7.66
 -- None : 1.86
 -- right : -0.17
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -5.13
 -- right : -0.36
 -- left : 1.40

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : -30.07

('right', 'green', None, None)
 -- forward : -0.23
 -- None : -4.26
 -- right : 2.43
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -29.35
 -- None : 1.26
 -- right : -14.37
 -- left : -30.60

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.94
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 2.37
 -- right : -14.90
 -- left : -29.68

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -4.35
 -- right : 0.00
 -- left : 1.86

('right', 'red', 'left', 'left')
 -- forward : -6.98
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 2.27
 -- right : -0.10
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.27
 -- None : -0.11
 -- right : 1.09
 -- left : -29.53

('forward', 'red', None, 'right')
 -- forward : -8.05
 -- None : 2.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -9.72
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -3.14
 -- right : 0.00
 -- left : 0.81

('right', 'red', 'forward', 'right')
 -- forward : -29.39
 -- None : 0.00
 -- right : -14.81
 -- left : -30.34

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.43
 -- right : 0.00
 -- left : 1.63

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.77
 -- None : 2.67
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : -0.06

